Accuracy,Precision (Class 0),Precision (Class 1),Precision (Class 2),Recall (Class 0),Recall (Class 1),Recall (Class 2),F1 Score (Class 0),F1 Score (Class 1),F1 Score (Class 2),Label Confusion Matrix,Confusion Matrix
0.7553909465020576,0.8227602905569007,0.7386574688246219,0.43983402489626555,0.9475738984941439,0.8710888610763454,0.09760589318600368,0.8807672369103161,0.7994256999282124,0.15975885455915598,
"[[[3916  366]
  [  94 1699]]

 [[1894  985]
  [ 412 2784]]

 [[4854  135]
  [ 980  106]]]",
  
  "[[1699   84   10]
 [ 287 2784  125]
 [  79  901  106]]"



 {
    "input_dim": "feature.shape[1]",
    "layers": [512, 256, 256, 3],
    "activations": ["relu","relu","relu"],
    "dropout": 0.2,
    "lr": 0.0001,
    "epochs": 200,
    "batch_size": 256,
    "criterion" : "nn.CrossEntropyLoss()",
    "optimizer" : "Adam"
}
