Accuracy,Precision (Class 0),Precision (Class 1),Precision (Class 2),Recall (Class 0),Recall (Class 1),Recall (Class 2),F1 Score (Class 0),F1 Score (Class 1),F1 Score (Class 2),Label Confusion Matrix,Confusion Matrix
0.7562139917695473,0.8129428436466698,0.7325941206807632,0.4,0.9598438371444507,0.8889236545682102,0.029465930018416207,0.8803069053708441,0.8032230703986429,0.054888507718696404,
"[[[3886  396]
  [  72 1721]]

 [[1842 1037]
  [ 355 2841]]

 [[4941   48]
  [1054   32]]]",
  
  
  "[[1721   71    1]
 [ 308 2841   47]
 [  88  966   32]]"


{
    "input_dim": "feature.shape[1]",
    "layers": [128, 256, 256, 3],
    "activations": ["relu","relu","relu"],
    "dropout": 0.2,
    "lr": 0.0001,
    "epochs": 200,
    "batch_size": 256,
    "criterion" : "nn.CrossEntropyLoss()",
    "optimizer" : "Adam"
}
